Version 4
SHEET 1 2920 680
SYMATTR Value 0
SYMBOL voltage 768 -480 R0
SYMATTR InstName V76
SYMATTR Value 0
SYMBOL voltage 864 -480 R0
SYMATTR InstName V77
SYMATTR Value 0
SYMBOL voltage 960 -480 R0
SYMATTR InstName V78
SYMATTR Value 0
SYMBOL voltage 1040 -480 R0
SYMATTR InstName V79
SYMATTR Value 0
SYMBOL voltage 1136 -480 R0
SYMATTR InstName V80
SYMATTR Value 0
SYMBOL voltage 1232 -480 R0
SYMATTR InstName V81
SYMATTR Value 0
SYMBOL voltage 1328 -480 R0
SYMATTR InstName V82
SYMATTR Value 0
SYMBOL voltage 1424 -480 R0
SYMATTR InstName V83
SYMATTR Value 0
SYMBOL voltage 1520 -480 R0
SYMATTR InstName V84
SYMATTR Value 0
SYMBOL voltage 1616 -480 R0
SYMATTR InstName V85
SYMATTR Value 0
SYMBOL voltage 1712 -480 R0
SYMATTR InstName V86
SYMATTR Value 0
SYMBOL voltage 1792 -480 R0
SYMATTR InstName V87
SYMATTR Value 0
SYMBOL voltage 1888 -480 R0
SYMATTR InstName V88
SYMATTR Value 0
SYMBOL voltage 1984 -480 R0
SYMATTR InstName V89
SYMATTR Value 0
SYMBOL voltage 2080 -480 R0
SYMATTR InstName V90
SYMATTR Value 0
SYMBOL voltage 2176 -480 R0
SYMATTR InstName V91
SYMATTR Value 0
SYMBOL voltage 2272 -480 R0
SYMATTR InstName V92
SYMATTR Value 0
SYMBOL voltage 2368 -480 R0
SYMATTR InstName V93
SYMATTR Value 0
SYMBOL voltage 2464 -480 R0
SYMATTR InstName V94
SYMATTR Value 0
SYMBOL voltage 2544 -480 R0
SYMATTR InstName V95
SYMATTR Value 0
SYMBOL voltage 2640 -480 R0
SYMATTR InstName V96
SYMATTR Value 0
SYMBOL voltage 2736 -480 R0
SYMATTR InstName V97
SYMATTR Value 0
SYMBOL voltage 2832 -480 R0
SYMATTR InstName V98
SYMATTR Value 0
SYMBOL voltage -80 -656 R0
SYMATTR InstName V99
SYMATTR Value 0
SYMBOL voltage 16 -656 R0
SYMATTR InstName V100
SYMATTR Value 0
SYMBOL voltage 112 -656 R0
SYMATTR InstName V101
SYMATTR Value 0
SYMBOL voltage 208 -656 R0
SYMATTR InstName V102
SYMATTR Value 0
SYMBOL voltage 288 -656 R0
SYMATTR InstName V103
SYMATTR Value 0
SYMBOL voltage 384 -656 R0
SYMATTR InstName V104
SYMATTR Value 0
SYMBOL voltage 480 -656 R0
SYMATTR InstName V105
SYMATTR Value 0
SYMBOL voltage 576 -656 R0
SYMATTR InstName V106
SYMATTR Value 0
SYMBOL voltage 672 -656 R0
SYMATTR InstName V107
SYMATTR Value 0
SYMBOL voltage 768 -656 R0
SYMATTR InstName V108
SYMATTR Value 0
SYMBOL voltage 864 -656 R0
SYMATTR InstName V109
SYMATTR Value 0
SYMBOL voltage 960 -656 R0
SYMATTR InstName V110
SYMATTR Value 0
SYMBOL voltage 1040 -656 R0
SYMATTR InstName V111
SYMATTR Value 0
SYMBOL voltage 1136 -656 R0
SYMATTR InstName V112
SYMATTR Value 0
SYMBOL voltage 1232 -656 R0
SYMATTR InstName V113
SYMATTR Value 0
SYMBOL voltage 1328 -656 R0
SYMATTR InstName V114
SYMATTR Value 0
SYMBOL voltage 1424 -656 R0
SYMATTR InstName V115
SYMATTR Value 0
SYMBOL voltage 1520 -656 R0
SYMATTR InstName V116
SYMATTR Value 0
SYMBOL voltage 1616 -656 R0
SYMATTR InstName V117
SYMATTR Value 0
SYMBOL voltage 1712 -656 R0
SYMATTR InstName V118
SYMATTR Value 0
SYMBOL voltage 1792 -656 R0
SYMATTR InstName V119
SYMATTR Value 0
SYMBOL voltage 1888 -656 R0
SYMATTR InstName V120
SYMATTR Value 0
SYMBOL voltage 1984 -656 R0
SYMATTR InstName V121
SYMATTR Value 0
SYMBOL voltage 2080 -656 R0
SYMATTR InstName V122
SYMATTR Value 0
SYMBOL voltage 2176 -656 R0
SYMATTR InstName V123
SYMATTR Value 0
SYMBOL voltage 2272 -656 R0
SYMATTR InstName V124
SYMATTR Value 0
SYMBOL voltage 2368 -656 R0
SYMATTR InstName V125
SYMATTR Value 0
SYMBOL voltage 2464 -656 R0
SYMATTR InstName V126
SYMATTR Value 0
SYMBOL voltage 2544 -656 R0
SYMATTR InstName V127
SYMATTR Value 0
SYMBOL voltage 2640 -656 R0
SYMATTR InstName V128
SYMATTR Value 0
SYMBOL voltage 2736 -656 R0
SYMATTR InstName V129
SYMATTR Value 0
SYMBOL voltage 2832 -656 R0
SYMATTR InstName V130
SYMATTR Value 0
SYMBOL voltage -80 -832 R0
SYMATTR InstName V131
SYMATTR Value 0
SYMBOL voltage 16 -832 R0
SYMATTR InstName V132
SYMATTR Value 0
SYMBOL voltage 112 -832 R0
SYMATTR InstName V133
SYMATTR Value 0
SYMBOL voltage 208 -832 R0
SYMATTR InstName V134
SYMATTR Value 0
SYMBOL voltage 288 -832 R0
SYMATTR InstName V135
SYMATTR Value 0
SYMBOL voltage 384 -832 R0
SYMATTR InstName V136
SYMATTR Value 0
SYMBOL voltage 480 -832 R0
SYMATTR InstName V137
SYMATTR Value 0
SYMBOL voltage 576 -832 R0
SYMATTR InstName V138
SYMATTR Value 0
SYMBOL voltage 672 -832 R0
SYMATTR InstName V139
SYMATTR Value 0
SYMBOL voltage 768 -832 R0
SYMATTR InstName V140
SYMATTR Value 0
SYMBOL voltage 864 -832 R0
SYMATTR InstName V141
SYMATTR Value 0
SYMBOL voltage 960 -832 R0
SYMATTR InstName V142
SYMATTR Value 0
SYMBOL voltage 1040 -832 R0
SYMATTR InstName V143
SYMATTR Value 0
SYMBOL voltage 1136 -832 R0
SYMATTR InstName V144
SYMATTR Value 0
SYMBOL voltage 1232 -832 R0
SYMATTR InstName V145
SYMATTR Value 0
SYMBOL voltage 1328 -832 R0
SYMATTR InstName V146
SYMATTR Value 0
SYMBOL voltage 1424 -832 R0
SYMATTR InstName V147
SYMATTR Value 0
SYMBOL voltage 1520 -832 R0
SYMATTR InstName V148
SYMATTR Value 0
SYMBOL voltage 1616 -832 R0
SYMATTR InstName V149
SYMATTR Value 0
SYMBOL voltage 1712 -832 R0
SYMATTR InstName V150
SYMATTR Value 0
SYMBOL voltage 1792 -832 R0
SYMATTR InstName V151
SYMATTR Value 0
SYMBOL voltage 1888 -832 R0
SYMATTR InstName V152
SYMATTR Value 0
SYMBOL voltage 1984 -832 R0
SYMATTR InstName V153
SYMATTR Value 0
SYMBOL voltage 2080 -832 R0
SYMATTR InstName V154
SYMATTR Value 0
SYMBOL voltage 2176 -832 R0
SYMATTR InstName V155
SYMATTR Value 0
SYMBOL voltage 2272 -832 R0
SYMATTR InstName V156
SYMATTR Value 0
SYMBOL voltage 2368 -832 R0
SYMATTR InstName V157
SYMATTR Value 0
SYMBOL voltage 2464 -832 R0
SYMATTR InstName V158
SYMATTR Value 0
SYMBOL voltage 2544 -832 R0
SYMATTR InstName V159
SYMATTR Value 0
SYMBOL voltage 2640 -832 R0
SYMATTR InstName V160
SYMATTR Value 0
SYMBOL voltage 2736 -832 R0
SYMATTR InstName V161
SYMATTR Value 0
SYMBOL voltage 2832 -832 R0
SYMATTR InstName V162
SYMATTR Value 0
SYMBOL voltage -80 -1008 R0
SYMATTR InstName V163
SYMATTR Value 0
SYMBOL voltage 16 -1008 R0
SYMATTR InstName V164
SYMATTR Value 0
SYMBOL voltage 112 -1008 R0
SYMATTR InstName V165
SYMATTR Value 0
SYMBOL voltage 208 -1008 R0
SYMATTR InstName V166
SYMATTR Value 0
SYMBOL voltage 288 -1008 R0
SYMATTR InstName V167
SYMATTR Value 0
SYMBOL voltage 384 -1008 R0
SYMATTR InstName V168
SYMATTR Value 0
SYMBOL voltage 480 -1008 R0
SYMATTR InstName V169
SYMATTR Value 0
SYMBOL voltage 576 -1008 R0
SYMATTR InstName V170
SYMATTR Value 0
SYMBOL voltage 672 -1008 R0
SYMATTR InstName V171
SYMATTR Value 0
SYMBOL voltage 768 -1008 R0
SYMATTR InstName V172
SYMATTR Value 0
SYMBOL voltage 864 -1008 R0
SYMATTR InstName V173
SYMATTR Value 0
SYMBOL voltage 960 -1008 R0
SYMATTR InstName V174
SYMATTR Value 0
SYMBOL voltage 1040 -1008 R0
SYMATTR InstName V175
SYMATTR Value 0
SYMBOL voltage 1136 -1008 R0
SYMATTR InstName V176
SYMATTR Value 0
SYMBOL voltage 1232 -1008 R0
SYMATTR InstName V177
SYMATTR Value 0
SYMBOL voltage 1328 -1008 R0
SYMATTR InstName V178
SYMATTR Value 0
SYMBOL voltage 1424 -1008 R0
SYMATTR InstName V179
SYMATTR Value 0
SYMBOL voltage 1520 -1008 R0
SYMATTR InstName V180
SYMATTR Value 0
SYMBOL voltage 1616 -1008 R0
SYMATTR InstName V181
SYMATTR Value 0
SYMBOL voltage 1712 -1008 R0
SYMATTR InstName V182
SYMATTR Value 0
SYMBOL voltage 1792 -1008 R0
SYMATTR InstName V183
SYMATTR Value 0
SYMBOL voltage 1888 -1008 R0
SYMATTR InstName V184
SYMATTR Value 0
SYMBOL voltage 1984 -1008 R0
SYMATTR InstName V185
SYMATTR Value 0
SYMBOL voltage 2080 -1008 R0
SYMATTR InstName V186
SYMATTR Value 0
SYMBOL voltage 2176 -1008 R0
SYMATTR InstName V187
SYMATTR Value 0
SYMBOL voltage 2272 -1008 R0
SYMATTR InstName V188
SYMATTR Value 0
SYMBOL voltage 2368 -1008 R0
SYMATTR InstName V189
SYMATTR Value 0
SYMBOL voltage 2464 -1008 R0
SYMATTR InstName V190
SYMATTR Value 0
SYMBOL voltage 2544 -1008 R0
SYMATTR InstName V191
SYMATTR Value 0
SYMBOL voltage 2640 -1008 R0
SYMATTR InstName V192
SYMATTR Value 0
SYMBOL voltage 2736 -1008 R0
SYMATTR InstName V193
SYMATTR Value 0
SYMBOL voltage 2832 -1008 R0
SYMATTR InstName V194
SYMATTR Value 0
SYMBOL voltage -80 -1184 R0
SYMATTR InstName V195
SYMATTR Value 0
SYMBOL voltage 16 -1184 R0
SYMATTR InstName V196
SYMATTR Value 0
SYMBOL voltage 112 -1184 R0
SYMATTR InstName V197
SYMATTR Value 0
SYMBOL voltage 208 -1184 R0
SYMATTR InstName V198
SYMATTR Value 0
SYMBOL voltage 288 -1184 R0
SYMATTR InstName V199
SYMATTR Value 0
SYMBOL voltage 384 -1184 R0
SYMATTR InstName V200
SYMATTR Value 0
SYMBOL voltage 480 -1184 R0
SYMATTR InstName V201
SYMATTR Value 0
SYMBOL voltage 576 -1184 R0
SYMATTR InstName V202
SYMATTR Value 0
SYMBOL voltage 672 -1184 R0
SYMATTR InstName V203
SYMATTR Value 0
SYMBOL voltage 768 -1184 R0
SYMATTR InstName V204
SYMATTR Value 0
SYMBOL voltage 864 -1184 R0
SYMATTR InstName V205
SYMATTR Value 0
SYMBOL voltage 960 -1184 R0
SYMATTR InstName V206
SYMATTR Value 0
SYMBOL voltage 1040 -1184 R0
SYMATTR InstName V207
SYMATTR Value 0
SYMBOL voltage 1136 -1184 R0
SYMATTR InstName V208
SYMATTR Value 0
SYMBOL voltage 1232 -1184 R0
SYMATTR InstName V209
SYMATTR Value 0
SYMBOL voltage 1328 -1184 R0
SYMATTR InstName V210
SYMATTR Value 0
SYMBOL voltage 1424 -1184 R0
SYMATTR InstName V211
SYMATTR Value 0
SYMBOL voltage 1520 -1184 R0
SYMATTR InstName V212
SYMATTR Value 0
SYMBOL voltage 1616 -1184 R0
SYMATTR InstName V213
SYMATTR Value 0
SYMBOL voltage 1712 -1184 R0
SYMATTR InstName V214
SYMATTR Value 0
SYMBOL voltage 1792 -1184 R0
SYMATTR InstName V215
SYMATTR Value 0
SYMBOL voltage 1888 -1184 R0
SYMATTR InstName V216
SYMATTR Value 0
SYMBOL voltage 1984 -1184 R0
SYMATTR InstName V217
SYMATTR Value 0
SYMBOL voltage 2080 -1184 R0
SYMATTR InstName V218
SYMATTR Value 0
SYMBOL voltage 2176 -1184 R0
SYMATTR InstName V219
SYMATTR Value 0
SYMBOL voltage 2272 -1184 R0
SYMATTR InstName V220
SYMATTR Value 0
SYMBOL voltage 2368 -1184 R0
SYMATTR InstName V221
SYMATTR Value 0
SYMBOL voltage 2464 -1184 R0
SYMATTR InstName V222
SYMATTR Value 0
SYMBOL voltage 2544 -1184 R0
SYMATTR InstName V223
SYMATTR Value 0
SYMBOL voltage 2640 -1184 R0
SYMATTR InstName V224
SYMATTR Value 0
SYMBOL voltage 2736 -1184 R0
SYMATTR InstName V225
SYMATTR Value 0
SYMBOL voltage 2832 -1184 R0
SYMATTR InstName V226
SYMATTR Value 0
SYMBOL voltage -80 -1360 R0
SYMATTR InstName V227
SYMATTR Value 0
SYMBOL voltage 16 -1360 R0
SYMATTR InstName V228
SYMATTR Value 0
SYMBOL voltage 112 -1360 R0
SYMATTR InstName V229
SYMATTR Value 0
SYMBOL voltage 208 -1360 R0
SYMATTR InstName V230
SYMATTR Value 0
SYMBOL voltage 288 -1360 R0
SYMATTR InstName V231
SYMATTR Value 0
SYMBOL voltage 384 -1360 R0
SYMATTR InstName V232
SYMATTR Value 0
SYMBOL voltage 480 -1360 R0
SYMATTR InstName V233
SYMATTR Value 0
SYMBOL voltage 576 -1360 R0
SYMATTR InstName V234
SYMATTR Value 0
SYMBOL voltage 672 -1360 R0
SYMATTR InstName V235
SYMATTR Value 0
SYMBOL voltage 768 -1360 R0
SYMATTR InstName V236
SYMATTR Value 0
SYMBOL voltage 864 -1360 R0
SYMATTR InstName V237
SYMATTR Value 0
SYMBOL voltage 960 -1360 R0
SYMATTR InstName V238
SYMATTR Value 0
SYMBOL voltage 1040 -1360 R0
SYMATTR InstName V239
SYMATTR Value 0
SYMBOL voltage 1136 -1360 R0
SYMATTR InstName V240
SYMATTR Value 0
SYMBOL voltage 1232 -1360 R0
SYMATTR InstName V241
SYMATTR Value 0
SYMBOL voltage 1328 -1360 R0
SYMATTR InstName V242
SYMATTR Value 0
SYMBOL voltage 1424 -1360 R0
SYMATTR InstName V243
SYMATTR Value 0
SYMBOL voltage 1520 -1360 R0
SYMATTR InstName V244
SYMATTR Value 0
SYMBOL voltage 1616 -1360 R0
SYMATTR InstName V245
SYMATTR Value 0
SYMBOL voltage 1712 -1360 R0
SYMATTR InstName V246
SYMATTR Value 0
SYMBOL voltage 1792 -1360 R0
SYMATTR InstName V247
SYMATTR Value 0
SYMBOL voltage 1888 -1360 R0
SYMATTR InstName V248
SYMATTR Value 0
SYMBOL voltage 1984 -1360 R0
SYMATTR InstName V249
SYMATTR Value 0
SYMBOL voltage 2080 -1360 R0
SYMATTR InstName V250
SYMATTR Value 0
SYMBOL voltage 2176 -1360 R0
SYMATTR InstName V251
SYMATTR Value 0
SYMBOL voltage 2272 -1360 R0
SYMATTR InstName V252
SYMATTR Value 0
SYMBOL voltage 2368 -1360 R0
SYMATTR InstName V253
SYMATTR Value 0
SYMBOL voltage 2464 -1360 R0
SYMATTR InstName V254
SYMATTR Value 0
SYMBOL voltage 2544 -1360 R0
SYMATTR InstName V255
SYMATTR Value 0
SYMBOL voltage 2640 -1360 R0
SYMATTR InstName V256
SYMATTR Value 0
SYMBOL voltage 2736 -1360 R0
SYMATTR InstName V257
SYMATTR Value 0
SYMBOL voltage 2832 -1360 R0
SYMATTR InstName V258
SYMATTR Value 0
SYMBOL voltage -3088 -128 R0
SYMATTR InstName V259
SYMATTR Value 0
SYMBOL voltage -2992 -128 R0
SYMATTR InstName V260
SYMATTR Value 0
SYMBOL voltage -2896 -128 R0
SYMATTR InstName V261
SYMATTR Value 0
SYMBOL voltage -2800 -128 R0
SYMATTR InstName V262
SYMATTR Value 0
SYMBOL voltage -2720 -128 R0
SYMATTR InstName V263
SYMATTR Value 0
SYMBOL voltage -2624 -128 R0
SYMATTR InstName V264
SYMATTR Value 0
SYMBOL voltage -2528 -128 R0
SYMATTR InstName V265
SYMATTR Value 0
SYMBOL voltage -2432 -128 R0
SYMATTR InstName V266
SYMATTR Value 0
SYMBOL voltage -2336 -128 R0
SYMATTR InstName V267
SYMATTR Value 0
SYMBOL voltage -2240 -128 R0
SYMATTR InstName V268
SYMATTR Value 0
SYMBOL voltage -2144 -128 R0
SYMATTR InstName V269
SYMATTR Value 0
SYMBOL voltage -2048 -128 R0
SYMATTR InstName V270
SYMATTR Value 0
SYMBOL voltage -1968 -128 R0
SYMATTR InstName V271
SYMATTR Value 0
SYMBOL voltage -1872 -128 R0
SYMATTR InstName V272
SYMATTR Value 0
SYMBOL voltage -1776 -128 R0
SYMATTR InstName V273
SYMATTR Value 0
SYMBOL voltage -1680 -128 R0
SYMATTR InstName V274
SYMATTR Value 0
SYMBOL voltage -1584 -128 R0
SYMATTR InstName V275
SYMATTR Value 0
SYMBOL voltage -1488 -128 R0
SYMATTR InstName V276
SYMATTR Value 0
SYMBOL voltage -1392 -128 R0
SYMATTR InstName V277
SYMATTR Value 0
SYMBOL voltage -1296 -128 R0
SYMATTR InstName V278
SYMATTR Value 0
SYMBOL voltage -1216 -128 R0
SYMATTR InstName V279
SYMATTR Value 0
SYMBOL voltage -1120 -128 R0
SYMATTR InstName V280
SYMATTR Value 0
SYMBOL voltage -1024 -128 R0
SYMATTR InstName V281
SYMATTR Value 0
SYMBOL voltage -928 -128 R0
SYMATTR InstName V282
SYMATTR Value 0
SYMBOL voltage -832 -128 R0
SYMATTR InstName V283
SYMATTR Value 0
SYMBOL voltage -736 -128 R0
SYMATTR InstName V284
SYMATTR Value 0
SYMBOL voltage -640 -128 R0
SYMATTR InstName V285
SYMATTR Value 0
SYMBOL voltage -544 -128 R0
SYMATTR InstName V286
SYMATTR Value 0
SYMBOL voltage -464 -128 R0
SYMATTR InstName V287
SYMATTR Value 0
SYMBOL voltage -368 -128 R0
SYMATTR InstName V288
SYMATTR Value 0
SYMBOL voltage -272 -128 R0
SYMATTR InstName V289
SYMATTR Value 0
SYMBOL voltage -176 -128 R0
SYMATTR InstName V290
SYMATTR Value 0
SYMBOL voltage -3088 -304 R0
SYMATTR InstName V291
SYMATTR Value 0
SYMBOL voltage -2992 -304 R0
SYMATTR InstName V292
SYMATTR Value 0
SYMBOL voltage -2896 -304 R0
SYMATTR InstName V293
SYMATTR Value 0
SYMBOL voltage -2800 -304 R0
SYMATTR InstName V294
SYMATTR Value 0
SYMBOL voltage -2720 -304 R0
SYMATTR InstName V295
SYMATTR Value 0
SYMBOL voltage -2624 -304 R0
SYMATTR InstName V296
SYMATTR Value 0
SYMBOL voltage -2528 -304 R0
SYMATTR InstName V297
SYMATTR Value 0
SYMBOL voltage -2432 -304 R0
SYMATTR InstName V298
SYMATTR Value 0
SYMBOL voltage -2336 -304 R0
SYMATTR InstName V299
SYMATTR Value 0
SYMBOL voltage -2240 -304 R0
SYMATTR InstName V300
SYMATTR Value 0
SYMBOL voltage -2144 -304 R0
SYMATTR InstName V301
SYMATTR Value 0
SYMBOL voltage -2048 -304 R0
SYMATTR InstName V302
SYMATTR Value 0
SYMBOL voltage -1968 -304 R0
SYMATTR InstName V303
SYMATTR Value 0
SYMBOL voltage -1872 -304 R0
SYMATTR InstName V304
SYMATTR Value 0
SYMBOL voltage -1776 -304 R0
SYMATTR InstName V305
SYMATTR Value 0
SYMBOL voltage -1680 -304 R0
SYMATTR InstName V306
SYMATTR Value 0
SYMBOL voltage -1584 -304 R0
SYMATTR InstName V307
SYMATTR Value 0
SYMBOL voltage -1488 -304 R0
SYMATTR InstName V308
SYMATTR Value 0
SYMBOL voltage -1392 -304 R0
SYMATTR InstName V309
SYMATTR Value 0
SYMBOL voltage -1296 -304 R0
SYMATTR InstName V310
SYMATTR Value 0
SYMBOL voltage -1216 -304 R0
SYMATTR InstName V311
SYMATTR Value 0
SYMBOL voltage -1120 -304 R0
SYMATTR InstName V312
SYMATTR Value 0
SYMBOL voltage -1024 -304 R0
SYMATTR InstName V313
SYMATTR Value 0
SYMBOL voltage -928 -304 R0
SYMATTR InstName V314
SYMATTR Value 0
SYMBOL voltage -832 -304 R0
SYMATTR InstName V315
SYMATTR Value 0
SYMBOL voltage -736 -304 R0
SYMATTR InstName V316
SYMATTR Value 0
SYMBOL voltage -640 -304 R0
SYMATTR InstName V317
SYMATTR Value 0
SYMBOL voltage -544 -304 R0
SYMATTR InstName V318
SYMATTR Value 0
SYMBOL voltage -464 -304 R0
SYMATTR InstName V319
SYMATTR Value 0
SYMBOL voltage -368 -304 R0
SYMATTR InstName V320
SYMATTR Value 0
SYMBOL voltage -272 -304 R0
SYMATTR InstName V321
SYMATTR Value 0
SYMBOL voltage -176 -304 R0
SYMATTR InstName V322
SYMATTR Value 0
SYMBOL voltage -3088 -480 R0
SYMATTR InstName V323
SYMATTR Value 0
SYMBOL voltage -2992 -480 R0
SYMATTR InstName V324
SYMATTR Value 0
SYMBOL voltage -2896 -480 R0
SYMATTR InstName V325
SYMATTR Value 0
SYMBOL voltage -2800 -480 R0
SYMATTR InstName V326
SYMATTR Value 0
SYMBOL voltage -2720 -480 R0
SYMATTR InstName V327
SYMATTR Value 0
SYMBOL voltage -2624 -480 R0
SYMATTR InstName V328
SYMATTR Value 0
SYMBOL voltage -2528 -480 R0
SYMATTR InstName V329
SYMATTR Value 0
SYMBOL voltage -2432 -480 R0
SYMATTR InstName V330
SYMATTR Value 0
SYMBOL voltage -2336 -480 R0
SYMATTR InstName V331
SYMATTR Value 0
SYMBOL voltage -2240 -480 R0
SYMATTR InstName V332
SYMATTR Value 0
SYMBOL voltage -2144 -480 R0
SYMATTR InstName V333
SYMATTR Value 0
SYMBOL voltage -2048 -480 R0
SYMATTR InstName V334
SYMATTR Value 0
SYMBOL voltage -1968 -480 R0
SYMATTR InstName V335
SYMATTR Value 0
SYMBOL voltage -1872 -480 R0
SYMATTR InstName V336
SYMATTR Value 0
SYMBOL voltage -1776 -480 R0
SYMATTR InstName V337
SYMATTR Value 0
SYMBOL voltage -1680 -480 R0
SYMATTR InstName V338
SYMATTR Value 0
SYMBOL voltage -1584 -480 R0
SYMATTR InstName V339
SYMATTR Value 0
SYMBOL voltage -1488 -480 R0
SYMATTR InstName V340
SYMATTR Value 0
SYMBOL voltage -1392 -480 R0
SYMATTR InstName V341
SYMATTR Value 0
SYMBOL voltage -1296 -480 R0
SYMATTR InstName V342
SYMATTR Value 0
SYMBOL voltage -1216 -480 R0
SYMATTR InstName V343
SYMATTR Value 0
SYMBOL voltage -1120 -480 R0
SYMATTR InstName V344
SYMATTR Value 0
SYMBOL voltage -1024 -480 R0
SYMATTR InstName V345
SYMATTR Value 0
SYMBOL voltage -928 -480 R0
SYMATTR InstName V346
SYMATTR Value 0
SYMBOL voltage -832 -480 R0
SYMATTR InstName V347
SYMATTR Value 0
SYMBOL voltage -736 -480 R0
SYMATTR InstName V348
SYMATTR Value 0
SYMBOL voltage -640 -480 R0
SYMATTR InstName V349
SYMATTR Value 0
SYMBOL voltage -544 -480 R0
SYMATTR InstName V350
SYMATTR Value 0
SYMBOL voltage -464 -480 R0
SYMATTR InstName V351
SYMATTR Value 0
SYMBOL voltage -368 -480 R0
SYMATTR InstName V352
SYMATTR Value 0
SYMBOL voltage -272 -480 R0
SYMATTR InstName V353
SYMATTR Value 0
SYMBOL voltage -176 -480 R0
SYMATTR InstName V354
SYMATTR Value 0
SYMBOL voltage -3088 -656 R0
SYMATTR InstName V355
SYMATTR Value 0
SYMBOL voltage -2992 -656 R0
SYMATTR InstName V356
SYMATTR Value 0
SYMBOL voltage -2896 -656 R0
SYMATTR InstName V357
SYMATTR Value 0
SYMBOL voltage -2800 -656 R0
SYMATTR InstName V358
SYMATTR Value 0
SYMBOL voltage -2720 -656 R0
SYMATTR InstName V359
SYMATTR Value 0
SYMBOL voltage -2624 -656 R0
SYMATTR InstName V360
SYMATTR Value 0
SYMBOL voltage -2528 -656 R0
SYMATTR InstName V361
SYMATTR Value 0
SYMBOL voltage -2432 -656 R0
SYMATTR InstName V362
SYMATTR Value 0
SYMBOL voltage -2336 -656 R0
SYMATTR InstName V363
SYMATTR Value 0
SYMBOL voltage -2240 -656 R0
SYMATTR InstName V364
SYMATTR Value 0
SYMBOL voltage -2144 -656 R0
SYMATTR InstName V365
SYMATTR Value 0
SYMBOL voltage -2048 -656 R0
SYMATTR InstName V366
SYMATTR Value 0
SYMBOL voltage -1968 -656 R0
SYMATTR InstName V367
SYMATTR Value 0
SYMBOL voltage -1872 -656 R0
SYMATTR InstName V368
SYMATTR Value 0
SYMBOL voltage -1776 -656 R0
SYMATTR InstName V369
SYMATTR Value 0
SYMBOL voltage -1680 -656 R0
SYMATTR InstName V370
SYMATTR Value 0
SYMBOL voltage -1584 -656 R0
SYMATTR InstName V371
SYMATTR Value 0
SYMBOL voltage -1488 -656 R0
SYMATTR InstName V372
SYMATTR Value 0
SYMBOL voltage -1392 -656 R0
SYMATTR InstName V373
SYMATTR Value 0
SYMBOL voltage -1296 -656 R0
SYMATTR InstName V374
SYMATTR Value 0
SYMBOL voltage -1216 -656 R0
SYMATTR InstName V375
SYMATTR Value 0
SYMBOL voltage -1120 -656 R0
SYMATTR InstName V376
SYMATTR Value 0
SYMBOL voltage -1024 -656 R0
SYMATTR InstName V377
SYMATTR Value 0
SYMBOL voltage -928 -656 R0
SYMATTR InstName V378
SYMATTR Value 0
SYMBOL voltage -832 -656 R0
SYMATTR InstName V379
SYMATTR Value 0
SYMBOL voltage -736 -656 R0
SYMATTR InstName V380
SYMATTR Value 0
SYMBOL voltage -640 -656 R0
SYMATTR InstName V381
SYMATTR Value 0
SYMBOL voltage -544 -656 R0
SYMATTR InstName V382
SYMATTR Value 0
SYMBOL voltage -464 -656 R0
SYMATTR InstName V383
SYMATTR Value 0
SYMBOL voltage -368 -656 R0
SYMATTR InstName V384
SYMATTR Value 0
SYMBOL voltage -272 -656 R0
SYMATTR InstName V385
SYMATTR Value 0
SYMBOL voltage -176 -656 R0
SYMATTR InstName V386
SYMATTR Value 0
SYMBOL voltage -3088 -832 R0
SYMATTR InstName V387
SYMATTR Value 0
SYMBOL voltage -2992 -832 R0
SYMATTR InstName V388
SYMATTR Value 0
SYMBOL voltage -2896 -832 R0
SYMATTR InstName V389
SYMATTR Value 0
SYMBOL voltage -2800 -832 R0
SYMATTR InstName V390
SYMATTR Value 0
SYMBOL voltage -2720 -832 R0
SYMATTR InstName V391
SYMATTR Value 0
SYMBOL voltage -2624 -832 R0
SYMATTR InstName V392
SYMATTR Value 0
SYMBOL voltage -2528 -832 R0
SYMATTR InstName V393
SYMATTR Value 0
SYMBOL voltage -2432 -832 R0
SYMATTR InstName V394
SYMATTR Value 0
SYMBOL voltage -2336 -832 R0
SYMATTR InstName V395
SYMATTR Value 0
SYMBOL voltage -2240 -832 R0
SYMATTR InstName V396
SYMATTR Value 0
SYMBOL voltage -2144 -832 R0
SYMATTR InstName V397
SYMATTR Value 0
SYMBOL voltage -2048 -832 R0
SYMATTR InstName V398
SYMATTR Value 0
SYMBOL voltage -1968 -832 R0
SYMATTR InstName V399
SYMATTR Value 0
SYMBOL voltage -1872 -832 R0
SYMATTR InstName V400
SYMATTR Value 0
SYMBOL voltage -1776 -832 R0
SYMATTR InstName V401
SYMATTR Value 0
SYMBOL voltage -1680 -832 R0
SYMATTR InstName V402
SYMATTR Value 0
SYMBOL voltage -1584 -832 R0
SYMATTR InstName V403
SYMATTR Value 0
SYMBOL voltage -1488 -832 R0
SYMATTR InstName V404
SYMATTR Value 0
SYMBOL voltage -1392 -832 R0
SYMATTR InstName V405
SYMATTR Value 0
SYMBOL voltage -1296 -832 R0
SYMATTR InstName V406
SYMATTR Value 0
SYMBOL voltage -1216 -832 R0
SYMATTR InstName V407
SYMATTR Value 0
SYMBOL voltage -1120 -832 R0
SYMATTR InstName V408
